Dot Point Measurements

Generated: Monday 29 May 2023 15:43:42

Filename	Frame	Time (mins)	Image row	Image col	Date	Location	Site #	Transect #	Latitude	Longitude	Rugosity	Depth	Collector	Fishing status	Spare	Spare	OpCode	Period	Frame info 3	Frame info 4	Frame info 5	Frame info 6	BROAD	MORPHOLOGY	TYPE	RELIEF	CODE				Radius %
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		1483	2495																											35.7
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		1752	2495																											45.0
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		2021	2495																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					56.1
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		139	2878																											68.4
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		408	2878																											59.6
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		677	2878																											52.9
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		946	2878																											49.2
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		1214	2878																											49.2
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		1483	2878																											52.9
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		1752	2878																											59.6
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		2021	2878																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					68.4
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		139	3261																											83.4
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		408	3261																											76.4
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		677	3261																											71.3
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		946	3261																											68.6
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		1214	3261																											68.6
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		1483	3261																											71.3
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		1752	3261																											76.4
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		2021	3261																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					83.4
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		139	3644																											100.0
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		408	3644																											94.2
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		677	3644																											90.1
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		946	3644																											88.0
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		1214	3644																											88.0
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		1483	3644																											90.1
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		1752	3644																											94.2
20220523-3-SQUID_129_02_20220523_TOP_3_0004_0001.mp4_0063565.jpg	      0		2021	3644																											100.0
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		139	197																											100.0
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		408	197																											94.2
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		677	197																											90.1
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		946	197																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					88.0
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1214	197																											88.0
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1483	197																											90.1
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1752	197																											94.2
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		2021	197																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					100.0
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		139	580																											83.4
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		408	580																											76.4
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		677	580																											71.3
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		946	580																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					68.6
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1214	580																											68.6
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1483	580																											71.3
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1752	580																											76.4
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		2021	580																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					83.4
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		139	963																											68.4
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		408	963																											59.6
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		677	963																											52.9
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		946	963																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					49.2
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1214	963																											49.2
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1483	963																											52.9
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1752	963																											59.6
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		2021	963																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					68.4
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		139	1346																											56.1
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		408	1346																											45.0
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		677	1346																											35.7
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		946	1346																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					30.0
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1214	1346																											30.0
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1483	1346																											35.7
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1752	1346																											45.0
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		2021	1346																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					56.1
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		139	1729																											48.9
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		408	1729																											35.6
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		677	1729																											22.7
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		946	1729																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					11.9
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1214	1729																											11.9
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1483	1729																											22.7
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1752	1729																											35.6
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		2021	1729																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					48.9
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		139	2112																											48.9
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		408	2112																											35.6
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		677	2112																											22.7
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		946	2112																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					11.9
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1214	2112																											11.9
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1483	2112																											22.7
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1752	2112																											35.6
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		2021	2112																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					48.9
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		139	2495																											56.1
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		408	2495																											45.0
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		677	2495																											35.7
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		946	2495																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					30.0
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1214	2495																											30.0
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1483	2495																											35.7
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1752	2495																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					45.0
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		2021	2495																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					56.1
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		139	2878																											68.4
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		408	2878																											59.6
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		677	2878																											52.9
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		946	2878																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					49.2
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1214	2878																											49.2
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1483	2878																											52.9
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1752	2878																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					59.6
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		2021	2878																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					68.4
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		139	3261																											83.4
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		408	3261																											76.4
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		677	3261																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					71.3
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		946	3261																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					68.6
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1214	3261																											68.6
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1483	3261																											71.3
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1752	3261																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					76.4
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		2021	3261																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					83.4
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		139	3644																											100.0
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		408	3644																											94.2
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		677	3644																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					90.1
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		946	3644																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					88.0
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1214	3644																											88.0
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1483	3644																											90.1
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		1752	3644																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					94.2
20220523-3-SQUID_144_02_20220523_TOP_3_0005_0001.mp4_0039317.jpg	      0		2021	3644																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					100.0
20220523-3-SQUID_B60_02_20220523_TOP_3_0003_0001.mp4_0028087.jpg	      0		139	197																											100.0
20220523-3-SQUID_B60_02_20220523_TOP_3_0003_0001.mp4_0028087.jpg	      0		408	197																											94.2
20220523-3-SQUID_B60_02_20220523_TOP_3_0003_0001.mp4_0028087.jpg	      0		677	197																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					90.1
20220523-3-SQUID_B60_02_20220523_TOP_3_0003_0001.mp4_0028087.jpg	      0		946	197																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					88.0
20220523-3-SQUID_B60_02_20220523_TOP_3_0003_0001.mp4_0028087.jpg	      0		1214	197																											88.0
20220523-3-SQUID_B60_02_20220523_TOP_3_0003_0001.mp4_0028087.jpg	      0		1483	197																											90.1
20220523-3-SQUID_B60_02_20220523_TOP_3_0003_0001.mp4_0028087.jpg	      0		1752	197																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					94.2
20220523-3-SQUID_B60_02_20220523_TOP_3_0003_0001.mp4_0028087.jpg	      0		2021	197																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					100.0
20220523-3-SQUID_B60_02_20220523_TOP_3_0003_0001.mp4_0028087.jpg	      0		139	580																											83.4
20220523-3-SQUID_B60_02_20220523_TOP_3_0003_0001.mp4_0028087.jpg	      0		408	580																											76.4
20220523-3-SQUID_B60_02_20220523_TOP_3_0003_0001.mp4_0028087.jpg	      0		677	580																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					71.3
20220523-3-SQUID_B60_02_20220523_TOP_3_0003_0001.mp4_0028087.jpg	      0		946	580																						0. Flat substrate, sandy, rubble with few features. ~0 substrate slope					68.6
20220523-3-SQUID_B60_02_20220523_TOP_3_0003_0001.mp4_0028087.jpg	      0		1214	580																											68.6
